[uniartisan's Adblock List]
! Version: 202010050135
! Title:  uniartisan's Adblock List
! Expires: 1 days (update frequency)
! URL = https://github.com/uniartisan/adblock_list
! Lenth = 20652
###Ad_windows
###Layeraa1
###Layeraa2
###MsnDialog.ad
###MyMoveAd
###QQ_Full
###SOHU_MAIN > .module-cmt-float-bar
###TopAdvert
###ZAML
###\31 280_adv
###aafoot.top_box
###aafoot[class^="top_box"]
###aaheadtop
###aatop.top_box
###aatop[class^="top_box"]
###ad > .pre-img
###ad-SNSSplashAd
###ad-box
###ad08
###ad6cn
###adBody01
###adBody02
###adBody03
###adBody04
###adBody06
###adBody07
###adLeftFloat
###adRightFloat
###adUn_1
###adUn_2
###adUn_3
###ad_1
###ad_banner
###ad_bottom
###ad_box
###ad_box1
###ad_box2
###ad_full
###ad_globle_div
###ad_headerbanner
###ad_left
###ad_link
###ad_right
###ad_text:not(textarea)
###adad
###adjs_id
###adleft
###adright
###adrights14
###ads_c_tpc
###ads_in_video
###ads_inner
###ads_left
###ads_right
###ads_top_video
###adsense
###adtop1
###adv-2
###adv-3
###advert_1
###advertisement_box
###advt
###adx_cggp
###appBottomIn
###appIn
###appqrcode
###asx_text
###bannerAd
###bd-hl-content
###bgad
###bgframe[style^="position: fixed;"]
###body > #left-promotion
###body > #right-promotion
###bottom-ads-container
###bottomAD
###bottomAd
###bottomApp
###bottom_qr_code
###bottomad
###bottombanner
###breadCrumb + .c + .t[style="margin-top:8px"]
###breadCrumb + .t[style="margin-top:8px"]
###comiis_xizi_gg02
###container > #pic_container
###container > .item.title_normal
###container > .item.title_top
###container > .sectionBanner
###container > .wrapper > .fl
###container > a.block
###container.container > a.item
###content-ad
###cpro_container
###crazy_ad_float
###crazy_ad_layer
###cs_left_couplet
###cs_right_couplet
###dbgg
###downdiv > .downcode
###doyoo_mon_mask
###doyoo_monitor
###duilian_left
###duilian_right
###eis_pad1
###eis_pad2
###everydayadv_mask
###fk_faiVisitStateAd
###flashad
###floatAD_l
###floatAD_r
###floatAd
###floatAd-left
###floatAd-right
###floatad-winpop
###footAd
###footer_fix_ggw
###frameS8CyqB
###fuo_top_float
